date,1dAp,2dAp,3dAp
2022-11-13,5.0,10.0,10.0
2022-11-14,10.0,10.0,5.0
2022-11-15,8.0,5.0,8.0
2022-11-16,5.0,10.0,15.0
2022-11-17,10.0,18.0,28.0
2022-11-18,20.0,28.0,12.0
2022-11-19,30.0,26.0,12.0
2022-11-20,26.0,15.0,8.0
2022-11-21,15.0,10.0,10.0
2022-11-22,10.0,10.0,8.0
2022-11-23,12.0,15.0,12.0
2022-11-24,15.0,12.0,18.0
2022-11-25,12.0,18.0,10.0
2022-11-26,18.0,10.0,12.0
2022-11-27,10.0,15.0,18.0
2022-11-28,15.0,15.0,15.0
2022-11-29,22.0,25.0,20.0
2022-11-30,25.0,20.0,10.0
2022-12-01,20.0,10.0,18.0
2022-12-02,12.0,10.0,5.0
2022-12-03,8.0,5.0,5.0
2022-12-04,8.0,5.0,12.0
2022-12-05,5.0,12.0,20.0
2022-12-06,12.0,20.0,8.0
2022-12-07,20.0,10.0,8.0
2022-12-08,8.0,8.0,5.0
2022-12-09,8.0,5.0,5.0
2022-12-10,5.0,5.0,5.0
2022-12-11,5.0,5.0,5.0
2022-12-12,6.0,5.0,5.0
2022-12-13,5.0,5.0,5.0
2022-12-14,5.0,5.0,5.0
2022-12-15,5.0,5.0,10.0
2022-12-16,,,
2022-12-17,10.0,8.0,8.0
2022-12-18,12.0,10.0,20.0
2022-12-19,10.0,20.0,12.0
2022-12-20,20.0,12.0,8.0
2022-12-21,12.0,8.0,5.0
2022-12-22,10.0,8.0,8.0
2022-12-23,16.0,15.0,18.0
2022-12-24,20.0,18.0,30.0
2022-12-25,10.0,30.0,15.0
2022-12-26,25.0,15.0,10.0
2022-12-27,15.0,10.0,15.0
2022-12-28,10.0,16.0,14.0
2022-12-29,16.0,14.0,10.0
2022-12-30,17.0,10.0,8.0
2022-12-31,12.0,8.0,5.0
2023-01-01,8.0,5.0,20.0
2023-01-02,5.0,20.0,18.0
2023-01-03,20.0,18.0,12.0
2023-01-04,20.0,12.0,10.0
2023-01-05,12.0,8.0,5.0
2023-01-06,8.0,8.0,10.0
2023-01-07,8.0,5.0,8.0
2023-01-08,5.0,8.0,10.0
2023-01-09,8.0,8.0,5.0
2023-01-10,8.0,5.0,5.0
2023-01-11,5.0,5.0,10.0
2023-01-12,5.0,10.0,8.0
2023-01-13,10.0,8.0,5.0
2023-01-14,8.0,5.0,5.0
2023-01-15,8.0,5.0,10.0
2023-01-16,8.0,10.0,15.0
2023-01-17,12.0,16.0,12.0
